*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_REPORT_NODE):   put string;
MPRINT(EM_REPORT_NODE):   end;
MPRINT(EM_REPORT_NODE):   fid = fclose(fid);
MPRINT(EM_REPORT_NODE):   put " ";
MPRINT(EM_REPORT_NODE):   run;
 
NOTE: 0 lines were written to file PRINT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_REPORT_NODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(EM_REPORT_PROPERTIES):   proc display cat=sashelp.emutil.prop2Ds.scl;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
28591      data properties;
MPRINT(EM_REPORT_PROPERTIES):   data properties;
28592      length Name $32 Value $200 Default $200;
MPRINT(EM_REPORT_PROPERTIES):   length Name $32 Value $200 Default $200;
28593      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_property_vlabel, NOQUOTE))" VALUE =
28593    ! "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))" DEFAULT =
28593    ! "%sysfunc(sasmsg(sashelp.dmine, rpt_default_vlabel,    NOQUOTE))";
MPRINT(EM_REPORT_PROPERTIES):   label NAME = "Property" VALUE = "Value" DEFAULT = "Default";
28594      Name = 'UseEstimates';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'UseEstimates';
28595      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
28596      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28597      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28598      Name = 'NetworkArchitecture';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'NetworkArchitecture';
28599      Value = "%nrbquote(MLP)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "MLP";
28600      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28601      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28602      Name = 'DirectConnection';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'DirectConnection';
28603      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
28604      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28605      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28606      Name = 'Hidden';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Hidden';
28607      Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
28608      Default = "%nrbquote(3)";
MPRINT(EM_REPORT_PROPERTIES):   Default = "3";
28609      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28610      Name = 'Prelim';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Prelim';
28611      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
28612      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28613      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28614      Name = 'PreliminaryRuns';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'PreliminaryRuns';
28615      Value = "%nrbquote(5)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "5";
28616      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28617      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28618      Name = 'PrelimMaxiter';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'PrelimMaxiter';
28619      Value = "%nrbquote(10)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "10";
28620      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28621      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28622      Name = 'PrelimMaxTime';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'PrelimMaxTime';
28623      Value = "%nrbquote(1 HOUR)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1 HOUR";
28624      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28625      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28626      Name = 'Maxiter';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Maxiter';
28627      Value = "%nrbquote(50)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "50";
28628      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28629      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28630      Name = 'Maxtime';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Maxtime';
28631      Value = "%nrbquote(4 HOURS)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "4 HOURS";
28632      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28633      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28634      Name = 'TrainingTechnique';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'TrainingTechnique';
28635      Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
28636      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28637      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28638      Name = 'ConvDefaults';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ConvDefaults';
28639      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
28640      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28641      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28642      Name = 'AbsConvValue';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AbsConvValue';
28643      Value = "%nrbquote(-1.34078E154)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "-1.34078E154";
28644      Default = "%nrbquote(-7.237006E75)";
MPRINT(EM_REPORT_PROPERTIES):   Default = "-7.237006E75";
28645      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28646      Name = 'AbsFValue';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AbsFValue';
28647      Value = "%nrbquote(0)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0";
28648      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28649      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28650      Name = 'AbsFTime';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AbsFTime';
28651      Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
28652      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28653      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28654      Name = 'AbsGValue';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AbsGValue';
28655      Value = "%nrbquote(0.00001)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0.00001";
28656      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28657      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28658      Name = 'AbsGTime';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AbsGTime';
28659      Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
28660      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28661      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28662      Name = 'AbsXValue';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AbsXValue';
28663      Value = "%nrbquote(1E-8)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1E-8";
28664      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28665      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28666      Name = 'AbsXTime';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AbsXTime';
28667      Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
28668      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28669      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28670      Name = 'FConvValue';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'FConvValue';
28671      Value = "%nrbquote(0)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0";
28672      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28673      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28674      Name = 'FConvTime';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'FConvTime';
28675      Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
28676      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28677      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28678      Name = 'GConvValue';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'GConvValue';
28679      Value = "%nrbquote(1E-6)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1E-6";
28680      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28681      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28682      Name = 'GConvTime';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'GConvTime';
28683      Value = "%nrbquote(1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1";
28684      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28685      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28686      Name = 'ModelSelectionCriterion';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'ModelSelectionCriterion';
28687      Value = "%nrbquote(PROFIT/LOSS)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "PROFIT/LOSS";
28688      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28689      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28690      Name = 'SuppressOutput';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'SuppressOutput';
28691      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
28692      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28693      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28694      Name = 'Residuals';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Residuals';
28695      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
28696      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28697      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28698      Name = 'Standardizations';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Standardizations';
28699      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
28700      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28701      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28702      Name = 'HiddenUnits';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'HiddenUnits';
28703      Value = "%nrbquote(N)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "N";
28704      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28705      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28706      Name = 'TrainCode';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'TrainCode';
28707      Value = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Value = "";
28708      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28709      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28710      Name = 'PrelimOutest';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'PrelimOutest';
28711      Value = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Value = "";
28712      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28713      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28714      Name = 'Outest';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Outest';
28715      Value = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Value = "";
28716      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28717      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28718      Name = 'Outfit';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Outfit';
28719      Value = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Value = "";
28720      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28721      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28722      Name = 'InitialDs';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'InitialDs';
28723      Value = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Value = "";
28724      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28725      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28726      Name = 'CodefileRes';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CodefileRes';
28727      Value = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Value = "";
28728      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28729      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28730      Name = 'CodefileNoRes';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'CodefileNoRes';
28731      Value = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Value = "";
28732      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28733      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28734      Name = 'AddHidden';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'AddHidden';
28735      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
28736      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28737      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28738      Name = 'HiddenCombFunction';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'HiddenCombFunction';
28739      Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
28740      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28741      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28742      Name = 'HiddenActivation';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'HiddenActivation';
28743      Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
28744      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28745      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28746      Name = 'HiddenBias';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'HiddenBias';
28747      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
28748      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28749      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28750      Name = 'TargetCombFunction';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'TargetCombFunction';
28751      Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
28752      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28753      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28754      Name = 'TargetActivation';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'TargetActivation';
28755      Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
28756      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28757      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28758      Name = 'TargetError';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'TargetError';
28759      Value = "%nrbquote(DEFAULT)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "DEFAULT";
28760      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28761      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28762      Name = 'TargetBias';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'TargetBias';
28763      Value = "%nrbquote(Y)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "Y";
28764      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28765      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28766      Name = 'InitialSeed';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'InitialSeed';
28767      Value = "%nrbquote(12345)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "12345";
28768      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28769      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28770      Name = 'RandDist';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'RandDist';
28771      Value = "%nrbquote(NORMAL)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "NORMAL";
28772      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28773      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28774      Name = 'RandScale';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'RandScale';
28775      Value = "%nrbquote(0.1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0.1";
28776      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28777      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28778      Name = 'RandLoc';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'RandLoc';
28779      Value = "%nrbquote(0)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0";
28780      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28781      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28782      Name = 'InputStandardization';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'InputStandardization';
28783      Value = "%nrbquote(STD)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "STD";
28784      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28785      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28786      Name = 'WeightDecay';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'WeightDecay';
28787      Value = "%nrbquote(0)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0";
28788      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28789      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28790      Name = 'Accelerate';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Accelerate';
28791      Value = "%nrbquote(1.2)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1.2";
28792      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28793      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28794      Name = 'Decelerate';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Decelerate';
28795      Value = "%nrbquote(0.5)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0.5";
28796      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28797      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28798      Name = 'Learn';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Learn';
28799      Value = "%nrbquote(0.1)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0.1";
28800      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28801      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28802      Name = 'MaxLearn';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'MaxLearn';
28803      Value = "%nrbquote(50)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "50";
28804      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28805      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28806      Name = 'MinLearn';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'MinLearn';
28807      Value = "%nrbquote(0.00001)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0.00001";
28808      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28809      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28810      Name = 'Momentum';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Momentum';
28811      Value = "%nrbquote(0)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0";
28812      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28813      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28814      Name = 'MaxMomentum';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'MaxMomentum';
28815      Value = "%nrbquote(1.75)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "1.75";
28816      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28817      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28818      Name = 'Tilt';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Tilt';
28819      Value = "%nrbquote(0)";
MPRINT(EM_REPORT_PROPERTIES):   Value = "0";
28820      Default = "%nrbquote()";
MPRINT(EM_REPORT_PROPERTIES):   Default = "";
28821      output;
MPRINT(EM_REPORT_PROPERTIES):   output;
28822      run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: The data set WORK.PROPERTIES has 57 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
28823      proc sort data=properties;
MPRINT(EM_REPORT_PROPERTIES):   proc sort data=properties;
28824      by Name;
MPRINT(EM_REPORT_PROPERTIES):   by Name;
28825      run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: There were 57 observations read from the data set WORK.PROPERTIES.
NOTE: The data set WORK.PROPERTIES has 57 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
28826      data temp;
MPRINT(EM_REPORT_PROPERTIES):   data temp;
28827      length Name $32 Value $200 Default $200;
MPRINT(EM_REPORT_PROPERTIES):   length Name $32 Value $200 Default $200;
28828      label NAME = "%sysfunc(sasmsg(sashelp.dmine, rpt_property_vlabel, NOQUOTE))" VALUE =
28828    ! "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
MPRINT(EM_REPORT_PROPERTIES):   label NAME = "Property" VALUE = "Value";
28829      Name = 'Component';
MPRINT(EM_REPORT_PROPERTIES):   Name = 'Component';
28830      Value = "NeuralNetwork";
MPRINT(EM_REPORT_PROPERTIES):   Value = "NeuralNetwork";
28831      Default="";
MPRINT(EM_REPORT_PROPERTIES):   Default="";
28832      run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: The data set WORK.TEMP has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28833      data properties;
MPRINT(EM_REPORT_PROPERTIES):   data properties;
28834      set temp properties;
MPRINT(EM_REPORT_PROPERTIES):   set temp properties;
28835      run;
MPRINT(EM_REPORT_PROPERTIES):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMP.
NOTE: There were 57 observations read from the data set WORK.PROPERTIES.
NOTE: The data set WORK.PROPERTIES has 58 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_REPORT_PROPERTIES):
WARNING: Argument 3 to macro function %SUBSTR is out of range.
MPRINT(EM_REPORT_TABLETEXT):   ods PDF text=" ";
MPRINT(EM_REPORT_TABLETEXT):   ods PDF text="Node=Neural Network";
MPRINT(EM_REPORT_TABLETEXT):   ods PDF text="Properties";
MPRINT(EM_REPORT_TABLETEXT):   ods proclabel = "Node=Neural Network Properties";
MPRINT(EM_REPORT_PROPERTIES):  ;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   proc contents data=work.properties
out=_tmpms_content(keep=name) noprint;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   run;
 
NOTE: The data set WORK._TMPMS_CONTENT has 3 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   data _null_;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   set _tmpms_content;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   name=strip(upcase(name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if name eq "NAME" then call symput('vars2',catx('
',symget('vars2'),name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   run;
 
NOTE: There were 3 observations read from the data set WORK._TMPMS_CONTENT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   data _null_;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   set _tmpms_content;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   name=strip(upcase(name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if name eq "VALUE" then call symput('vars2',catx('
',symget('vars2'),name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   run;
 
NOTE: There were 3 observations read from the data set WORK._TMPMS_CONTENT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   data _null_;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   set _tmpms_content;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   name=strip(upcase(name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if name eq "DEFAULT" then call symput('vars2',catx('
',symget('vars2'),name));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   run;
 
NOTE: There were 3 observations read from the data set WORK._TMPMS_CONTENT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   data _tmpms_dat1(rename=( NAME=NAME1 VALUE=VALUE1
DEFAULT=DEFAULT1)) _tmpms_dat2(rename=( NAME=NAME2 VALUE=VALUE2 DEFAULT=DEFAULT2))
_tmpms_dat3(rename=( NAME=NAME3 VALUE=VALUE3 DEFAULT=DEFAULT3));
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   set work.properties;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   keep NAME VALUE DEFAULT numrow;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if _n_ gt 0 and _n_ le 19 then do;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   numrow = _n_-19*(1-1);
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   output _tmpms_dat1;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   end;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   if _n_ gt 19 and _n_ le 38 then do;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   numrow = _n_-19*(2-1);
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   output _tmpms_dat2;
MPRINT(EM_REPORT_MAKEMULTICOLUMN):   end;
